observation_date,NASDAQNQUSB10101020N
2015-01-02,2365.66
2015-01-05,2323.10
2015-01-06,2287.30
2015-01-07,2279.13
2015-01-08,2314.13
2015-01-09,2294.19
2015-01-12,2270.19
2015-01-13,2276.95
2015-01-14,2281.51
2015-01-15,2247.98
2015-01-16,2277.17
2015-01-19,
2015-01-20,2289.64
2015-01-21,2323.05
2015-01-22,2378.07
2015-01-23,2394.13
2015-01-26,2382.49
2015-01-27,2318.88
2015-01-28,2289.63
2015-01-29,2296.87
2015-01-30,2335.87
2015-02-02,2317.97
2015-02-03,2331.35
2015-02-04,2315.04
2015-02-05,2326.13
2015-02-06,2334.63
2015-02-09,2322.05
2015-02-10,2354.94
2015-02-11,2364.48
2015-02-12,2388.53
2015-02-13,2403.37
2015-02-16,
2015-02-17,2384.33
2015-02-18,2388.43
2015-02-19,2425.44
2015-02-20,2421.02
2015-02-23,2390.48
2015-02-24,2396.30
2015-02-25,2429.32
2015-02-26,2467.26
2015-02-27,2458.43
2015-03-02,2498.08
2015-03-03,2496.73
2015-03-04,2513.48
2015-03-05,2523.14
2015-03-06,2487.98
2015-03-09,2485.26
2015-03-10,2427.99
2015-03-11,2419.92
2015-03-12,2448.61
2015-03-13,2419.11
2015-03-16,2442.25
2015-03-17,2447.56
2015-03-18,2487.36
2015-03-19,2501.37
2015-03-20,2515.97
2015-03-23,2518.96
2015-03-24,2558.51
2015-03-25,2502.45
2015-03-26,2496.87
2015-03-27,2487.97
2015-03-30,2496.01
2015-03-31,2471.41
2015-04-01,2451.95
2015-04-02,2433.61
2015-04-03,
2015-04-06,2445.63
2015-04-07,2449.96
2015-04-08,2466.82
2015-04-09,2464.52
2015-04-10,2462.24
2015-04-13,2467.63
2015-04-14,2452.79
2015-04-15,2451.52
2015-04-16,2454.94
2015-04-17,2406.46
2015-04-20,2459.47
2015-04-21,2462.03
2015-04-22,2485.25
2015-04-23,2482.79
2015-04-24,2518.14
2015-04-27,2504.00
2015-04-28,2471.67
2015-04-29,2448.81
2015-04-30,2399.42
2015-05-01,2405.10
2015-05-04,2408.11
2015-05-05,2368.88
2015-05-06,2357.15
2015-05-07,2384.32
2015-05-08,2405.01
2015-05-11,2390.16
2015-05-12,2369.01
2015-05-13,2381.14
2015-05-14,2433.72
2015-05-15,2414.98
2015-05-18,2416.66
2015-05-19,2410.48
2015-05-20,2421.18
2015-05-21,2433.52
2015-05-22,2427.12
2015-05-25,
2015-05-26,2394.09
2015-05-27,2425.66
2015-05-28,2420.62
2015-05-29,2389.34
2015-06-01,2406.87
2015-06-02,2418.94
2015-06-03,2442.84
2015-06-04,2427.26
2015-06-05,2422.23
2015-06-08,2389.24
2015-06-09,2383.32
2015-06-10,2425.69
2015-06-11,2412.24
2015-06-12,2401.42
2015-06-15,2379.23
2015-06-16,2387.35
2015-06-17,2397.67
2015-06-18,2429.32
2015-06-19,2427.28
2015-06-22,2453.31
2015-06-23,2488.22
2015-06-24,2486.92
2015-06-25,2477.41
2015-06-26,2463.24
2015-06-29,2406.61
2015-06-30,2410.21
2015-07-01,2425.26
2015-07-02,2435.56
2015-07-03,
2015-07-06,2430.72
2015-07-07,2435.00
2015-07-08,2393.59
2015-07-09,2405.70
2015-07-10,2452.43
2015-07-13,2518.23
2015-07-14,2550.54
2015-07-15,2544.89
2015-07-16,2603.11
2015-07-17,2873.76
2015-07-20,2880.59
2015-07-21,2888.36
2015-07-22,2873.20
2015-07-23,2812.36
2015-07-24,2772.02
2015-07-27,2748.88
2015-07-28,2766.00
2015-07-29,2777.63
2015-07-30,2767.55
2015-07-31,2737.65
2015-08-03,2749.00
2015-08-04,2742.07
2015-08-05,2795.15
2015-08-06,2768.95
2015-08-07,2746.07
2015-08-10,2748.90
2015-08-11,2800.73
2015-08-12,2801.62
2015-08-13,2787.70
2015-08-14,2803.43
2015-08-17,2809.16
2015-08-18,2804.82
2015-08-19,2813.94
2015-08-20,2725.26
2015-08-21,2592.93
2015-08-24,2486.91
2015-08-25,2478.04
2015-08-26,2638.15
2015-08-27,2691.59
2015-08-28,2684.48
2015-08-31,2638.22
2015-09-01,2565.17
2015-09-02,2631.51
2015-09-03,2602.48
2015-09-04,2581.55
2015-09-07,
2015-09-08,2625.96
2015-09-09,2632.07
2015-09-10,2666.11
2015-09-11,2678.14
2015-09-14,2668.62
2015-09-15,2708.45
2015-09-16,2717.76
2015-09-17,2738.86
2015-09-18,2707.09
2015-09-21,2732.48
2015-09-22,2670.95
2015-09-23,2676.98
2015-09-24,2683.90
2015-09-25,2631.31
2015-09-28,2549.70
2015-09-29,2527.01
2015-09-30,2598.03
2015-10-01,2610.11
2015-10-02,2669.52
2015-10-05,2730.34
2015-10-06,2724.48
2015-10-07,2725.66
2015-10-08,2721.63
2015-10-09,2740.30
2015-10-12,2756.13
2015-10-13,2767.14
2015-10-14,2759.11
2015-10-15,2811.56
2015-10-16,2830.54
2015-10-19,2849.21
2015-10-20,2790.27
2015-10-21,2760.19
2015-10-22,2809.92
2015-10-23,2949.12
2015-10-26,2993.25
2015-10-27,2992.30
2015-10-28,3001.99
2015-10-29,3017.10
2015-10-30,2975.31
2015-11-02,3014.20
2015-11-03,3007.57
2015-11-04,3036.10
2015-11-05,3088.96
2015-11-06,3076.83
2015-11-09,3046.83
2015-11-10,3070.72
2015-11-11,3093.37
2015-11-12,3066.53
2015-11-13,2983.58
2015-11-16,3015.65
2015-11-17,3013.26
2015-11-18,3074.83
2015-11-19,3058.24
2015-11-20,3111.72
2015-11-23,3105.29
2015-11-24,3075.29
2015-11-25,3075.57
2015-11-26,
2015-11-27,3080.58
2015-11-30,3052.40
2015-12-01,3133.28
2015-12-02,3117.11
2015-12-03,3072.85
2015-12-04,3121.16
2015-12-07,3100.85
2015-12-08,3110.98
2015-12-09,3060.38
2015-12-10,3066.33
2015-12-11,3000.55
2015-12-14,3047.05
2015-12-15,3038.81
2015-12-16,3102.75
2015-12-17,3073.76
2015-12-18,3023.61
2015-12-21,3044.39
2015-12-22,3067.91
2015-12-23,3064.53
2015-12-24,3061.80
2015-12-25,
2015-12-28,3103.96
2015-12-29,3149.19
2015-12-30,3124.39
2015-12-31,3081.26
2016-01-01,
2016-01-04,3006.46
2016-01-05,3015.70
2016-01-06,3013.31
2016-01-07,2910.91
2016-01-08,2879.25
2016-01-11,2880.40
2016-01-12,2926.80
2016-01-13,2819.09
2016-01-14,2883.10
2016-01-15,2792.79
2016-01-18,
2016-01-19,2813.76
2016-01-20,2798.81
2016-01-21,2819.64
2016-01-22,2903.37
2016-01-25,2860.27
2016-01-26,2866.84
2016-01-27,2801.46
2016-01-28,3002.55
2016-01-29,3067.81
2016-02-01,3118.63
2016-02-02,3132.87
2016-02-03,3027.72
2016-02-04,2968.07
2016-02-05,2837.08
2016-02-08,2788.16
2016-02-09,2772.45
2016-02-10,2808.21
2016-02-11,2814.99
2016-02-12,2821.88
2016-02-15,
2016-02-16,2853.88
2016-02-17,2928.74
2016-02-18,2884.68
2016-02-19,2906.04
2016-02-22,2950.32
2016-02-23,2904.26
2016-02-24,2927.54
2016-02-25,2956.93
2016-02-26,2952.39
2016-02-29,2926.22
2016-03-01,3013.48
2016-03-02,3014.06
2016-03-03,2995.33
2016-03-04,2984.83
2016-03-07,2921.03
2016-03-08,2914.49
2016-03-09,2957.58
2016-03-10,2964.00
2016-03-11,3021.95
2016-03-14,3036.60
2016-03-15,3036.57
2016-03-16,3073.38
2016-03-17,3068.73
2016-03-18,3071.80
2016-03-21,3091.06
2016-03-22,3089.67
2016-03-23,3079.32
2016-03-24,3077.71
2016-03-25,
2016-03-28,3080.48
2016-03-29,3138.07
2016-03-30,3137.20
2016-03-31,3120.97
2016-04-01,3149.77
2016-04-04,3111.41
2016-04-05,3086.90
2016-04-06,3125.97
2016-04-07,3104.90
2016-04-08,3074.75
2016-04-11,3053.30
2016-04-12,3084.57
2016-04-13,3110.35
2016-04-14,3119.05
2016-04-15,3117.90
2016-04-18,3144.67
2016-04-19,3130.20
2016-04-20,3135.67
2016-04-21,3158.18
2016-04-22,3032.56
2016-04-25,3036.40
2016-04-26,2988.53
2016-04-27,2977.75
2016-04-28,3007.55
2016-04-29,3019.40
2016-05-02,3042.81
2016-05-03,3013.56
2016-05-04,3029.10
2016-05-05,3039.47
2016-05-06,3081.84
2016-05-09,3085.71
2016-05-10,3126.95
2016-05-11,3096.32
2016-05-12,3094.85
2016-05-13,3081.04
2016-05-16,3089.45
2016-05-17,3050.77
2016-05-18,3055.76
2016-05-19,3031.16
2016-05-20,3056.53
2016-05-23,3032.78
2016-05-24,3091.60
2016-05-25,3099.57
2016-05-26,3116.22
2016-05-27,3145.36
2016-05-30,
2016-05-31,3146.65
2016-06-01,3142.95
2016-06-02,3138.19
2016-06-03,3110.54
2016-06-06,3102.61
2016-06-07,3093.28
2016-06-08,3128.12
2016-06-09,3130.85
2016-06-10,3084.04
2016-06-13,3055.91
2016-06-14,3072.58
2016-06-15,3070.23
2016-06-16,3048.41
2016-06-17,2987.98
2016-06-20,2998.89
2016-06-21,3014.63
2016-06-22,3013.47
2016-06-23,3041.23
2016-06-24,2933.54
2016-06-27,2881.59
2016-06-28,2948.17
2016-06-29,2977.59
2016-06-30,3003.39
2016-07-01,3021.69
2016-07-04,
2016-07-05,3003.65
2016-07-06,3038.10
2016-07-07,3026.30
2016-07-08,3069.14
2016-07-11,3098.58
2016-07-12,3114.83
2016-07-13,3095.00
2016-07-14,3113.91
2016-07-15,3107.52
2016-07-18,3171.05
2016-07-19,3186.35
2016-07-20,3211.69
2016-07-21,3191.53
2016-07-22,3208.75
2016-07-25,3205.43
2016-07-26,3202.23
2016-07-27,3219.72
2016-07-28,3243.75
2016-07-29,3292.08
2016-08-01,3315.30
2016-08-02,3297.92
2016-08-03,3295.79
2016-08-04,3313.70
2016-08-05,3347.68
